ID,generated
TEST_0000,0.4431423246860504
TEST_0001,0.822312593460083
TEST_0002,0.058701276779174805
TEST_0003,0.9279056787490845
TEST_0004,0.6388209462165833
TEST_0005,0.982822835445404
TEST_0006,0.9684651494026184
TEST_0007,0.6763047575950623
TEST_0008,0.915860116481781
TEST_0009,0.16849176585674286
TEST_0010,0.21611221134662628
TEST_0011,0.11808618158102036
TEST_0012,0.5266566276550293
TEST_0013,0.24401843547821045
TEST_0014,0.06098237633705139
TEST_0015,0.4489412009716034
TEST_0016,0.11702423542737961
TEST_0017,0.8245158791542053
TEST_0018,0.913543701171875
TEST_0019,0.5975186824798584
TEST_0020,0.09678196907043457
TEST_0021,0.2298569679260254
TEST_0022,0.19341209530830383
TEST_0023,0.8832924365997314
TEST_0024,0.5382716655731201
TEST_0025,0.15826885402202606
TEST_0026,0.969205379486084
TEST_0027,0.9792045950889587
TEST_0028,0.07425928115844727
TEST_0029,0.5028237104415894
TEST_0030,0.11758550256490707
TEST_0031,0.9774346351623535
TEST_0032,0.8838144540786743
TEST_0033,0.3148542046546936
TEST_0034,0.18951089680194855
TEST_0035,0.8513920903205872
TEST_0036,0.13673155009746552
TEST_0037,0.11058837920427322
TEST_0038,0.9834837317466736
TEST_0039,0.9740973711013794
TEST_0040,0.3875002861022949
TEST_0041,0.9126550555229187
TEST_0042,0.9586274027824402
TEST_0043,0.9836735725402832
TEST_0044,0.4929782748222351
TEST_0045,0.021916506811976433
TEST_0046,0.9689053297042847
TEST_0047,0.9365977644920349
TEST_0048,0.946395218372345
TEST_0049,0.9440176486968994
TEST_0050,0.4451499283313751
TEST_0051,0.975969135761261
TEST_0052,0.4268455505371094
TEST_0053,0.9739863872528076
TEST_0054,0.4455791115760803
TEST_0055,0.3129851222038269
TEST_0056,0.9832672476768494
TEST_0057,0.9834004044532776
TEST_0058,0.4960031807422638
TEST_0059,0.12581758201122284
TEST_0060,0.2867908179759979
TEST_0061,0.3579276204109192
TEST_0062,0.9121952056884766
TEST_0063,0.09475348889827728
TEST_0064,0.08847811818122864
TEST_0065,0.8607586622238159
TEST_0066,0.49949100613594055
TEST_0067,0.14827032387256622
TEST_0068,0.33453822135925293
TEST_0069,0.535055935382843
TEST_0070,0.2508337199687958
TEST_0071,0.9647603034973145
TEST_0072,0.044316913932561874
TEST_0073,0.941426157951355
TEST_0074,0.08189281076192856
TEST_0075,0.5954446196556091
TEST_0076,0.9400430917739868
TEST_0077,0.2479919046163559
TEST_0078,0.25154000520706177
TEST_0079,0.8167628645896912
TEST_0080,0.08685045689344406
TEST_0081,0.30149227380752563
TEST_0082,0.9733889102935791
TEST_0083,0.0677265152335167
TEST_0084,0.10207098722457886
TEST_0085,0.29187238216400146
TEST_0086,0.07562185078859329
TEST_0087,0.7649483680725098
TEST_0088,0.9056695103645325
TEST_0089,0.9096144437789917
TEST_0090,0.9750397205352783
TEST_0091,0.12480813264846802
TEST_0092,0.11897341161966324
TEST_0093,0.10039681196212769
TEST_0094,0.4358154833316803
TEST_0095,0.0621141754090786
TEST_0096,0.7819461226463318
TEST_0097,0.021123934537172318
TEST_0098,0.09299313277006149
TEST_0099,0.9443796277046204
TEST_0100,0.9802173376083374
TEST_0101,0.09856671094894409
TEST_0102,0.1463550478219986
TEST_0103,0.05575643852353096
TEST_0104,0.7552622556686401
TEST_0105,0.6383525133132935
TEST_0106,0.23796546459197998
TEST_0107,0.8574985265731812
TEST_0108,0.5239312052726746
TEST_0109,0.5366568565368652
TEST_0110,0.1842428296804428
TEST_0111,0.028668250888586044
TEST_0112,0.07230748981237411
TEST_0113,0.869059681892395
TEST_0114,0.8788400888442993
TEST_0115,0.5835763812065125
TEST_0116,0.9764899015426636
TEST_0117,0.2919045090675354
TEST_0118,0.4090237021446228
TEST_0119,0.2318921834230423
TEST_0120,0.7081243395805359
TEST_0121,0.08753456920385361
TEST_0122,0.8943445086479187
TEST_0123,0.5248839259147644
TEST_0124,0.029759639874100685
TEST_0125,0.973466157913208
TEST_0126,0.12248795479536057
TEST_0127,0.16009780764579773
TEST_0128,0.024067671969532967
TEST_0129,0.9541386961936951
TEST_0130,0.14830780029296875
TEST_0131,0.9104108810424805
TEST_0132,0.11856083571910858
TEST_0133,0.4200659990310669
TEST_0134,0.7329042553901672
TEST_0135,0.6617472171783447
TEST_0136,0.19071094691753387
TEST_0137,0.07987184077501297
TEST_0138,0.8044700026512146
TEST_0139,0.183885395526886
TEST_0140,0.07425160706043243
TEST_0141,0.11471868306398392
TEST_0142,0.42654430866241455
TEST_0143,0.09180055558681488
TEST_0144,0.3340982496738434
TEST_0145,0.5360762476921082
TEST_0146,0.8966385722160339
TEST_0147,0.6138990521430969
TEST_0148,0.10561998933553696
TEST_0149,0.917095959186554
TEST_0150,0.9740390181541443
TEST_0151,0.3081074655056
TEST_0152,0.08149116486310959
TEST_0153,0.9070602059364319
TEST_0154,0.5955444574356079
TEST_0155,0.936823308467865
TEST_0156,0.3600051999092102
TEST_0157,0.7989724278450012
TEST_0158,0.3448856472969055
TEST_0159,0.19699539244174957
TEST_0160,0.08444846421480179
TEST_0161,0.24143047630786896
TEST_0162,0.3368704915046692
TEST_0163,0.3976824879646301
TEST_0164,0.10513604432344437
TEST_0165,0.20292776823043823
TEST_0166,0.921410322189331
TEST_0167,0.11466845124959946
TEST_0168,0.2661014199256897
TEST_0169,0.5112435221672058
TEST_0170,0.34154078364372253
TEST_0171,0.3466237485408783
TEST_0172,0.9644526839256287
TEST_0173,0.0648343488574028
TEST_0174,0.9740942120552063
TEST_0175,0.7249919176101685
TEST_0176,0.06217847019433975
TEST_0177,0.05854681134223938
TEST_0178,0.07279327511787415
TEST_0179,0.23010307550430298
TEST_0180,0.9764511585235596
TEST_0181,0.9568948149681091
TEST_0182,0.6692823171615601
TEST_0183,0.7808066010475159
TEST_0184,0.9424922466278076
TEST_0185,0.9408285617828369
TEST_0186,0.8032183051109314
TEST_0187,0.7307047843933105
TEST_0188,0.9742728471755981
TEST_0189,0.024589231237769127
TEST_0190,0.727540910243988
TEST_0191,0.31039077043533325
TEST_0192,0.9574598073959351
TEST_0193,0.14104488492012024
TEST_0194,0.02010728232562542
TEST_0195,0.9134688973426819
TEST_0196,0.08146088570356369
TEST_0197,0.9663817286491394
TEST_0198,0.9542967081069946
TEST_0199,0.9671438336372375
TEST_0200,0.11005140095949173
TEST_0201,0.9607664942741394
TEST_0202,0.8955395817756653
TEST_0203,0.21451978385448456
TEST_0204,0.8855778574943542
TEST_0205,0.24657756090164185
TEST_0206,0.830575168132782
TEST_0207,0.3264048099517822
TEST_0208,0.06552835553884506
TEST_0209,0.9072045087814331
TEST_0210,0.0512433722615242
TEST_0211,0.06552835553884506
TEST_0212,0.7524054050445557
TEST_0213,0.9382654428482056
TEST_0214,0.09653226286172867
TEST_0215,0.9008838534355164
TEST_0216,0.6721267104148865
TEST_0217,0.17023329436779022
TEST_0218,0.08525233715772629
TEST_0219,0.8412373065948486
TEST_0220,0.0993962362408638
TEST_0221,0.25846073031425476
TEST_0222,0.2390393316745758
TEST_0223,0.030639773234725
TEST_0224,0.24916256964206696
TEST_0225,0.02514968067407608
TEST_0226,0.22212223708629608
TEST_0227,0.2553144693374634
TEST_0228,0.6716094017028809
TEST_0229,0.021886389702558517
TEST_0230,0.06329929083585739
TEST_0231,0.1987600475549698
TEST_0232,0.8231679797172546
TEST_0233,0.37447085976600647
TEST_0234,0.057941120117902756
TEST_0235,0.16927288472652435
TEST_0236,0.966443657875061
TEST_0237,0.5916568040847778
TEST_0238,0.03050621598958969
TEST_0239,0.17582903802394867
TEST_0240,0.30274683237075806
TEST_0241,0.05970657989382744
TEST_0242,0.05439746752381325
TEST_0243,0.18235903978347778
TEST_0244,0.04777822270989418
TEST_0245,0.02395043335855007
TEST_0246,0.405144602060318
TEST_0247,0.9389739036560059
TEST_0248,0.7962121963500977
TEST_0249,0.060046106576919556
TEST_0250,0.7739899158477783
TEST_0251,0.43316856026649475
TEST_0252,0.06391396373510361
TEST_0253,0.09268783777952194
TEST_0254,0.8102394342422485
TEST_0255,0.7135363221168518
TEST_0256,0.7283027172088623
TEST_0257,0.7023699283599854
TEST_0258,0.09968084841966629
TEST_0259,0.15881378948688507
TEST_0260,0.9573114514350891
TEST_0261,0.060063060373067856
TEST_0262,0.18317243456840515
TEST_0263,0.9710693955421448
TEST_0264,0.5581285357475281
TEST_0265,0.9250219464302063
TEST_0266,0.8768396377563477
TEST_0267,0.15656428039073944
TEST_0268,0.8931738138198853
TEST_0269,0.0572299025952816
TEST_0270,0.8276095390319824
TEST_0271,0.038195088505744934
TEST_0272,0.026119127869606018
TEST_0273,0.36746084690093994
TEST_0274,0.875195324420929
TEST_0275,0.35075142979621887
TEST_0276,0.15251998603343964
TEST_0277,0.12380364537239075
TEST_0278,0.07874657958745956
TEST_0279,0.911088228225708
TEST_0280,0.544467031955719
TEST_0281,0.1667548269033432
TEST_0282,0.05743815377354622
TEST_0283,0.1757156103849411
TEST_0284,0.055570293217897415
TEST_0285,0.10807855427265167
TEST_0286,0.9157105088233948
TEST_0287,0.21249239146709442
TEST_0288,0.6360556483268738
TEST_0289,0.9660874605178833
TEST_0290,0.8772691488265991
TEST_0291,0.2092016488313675
TEST_0292,0.9737763404846191
TEST_0293,0.1580323427915573
TEST_0294,0.5269537568092346
TEST_0295,0.4079110026359558
TEST_0296,0.8618254065513611
TEST_0297,0.20575745403766632
TEST_0298,0.9283724427223206
TEST_0299,0.7491904497146606
TEST_0300,0.9609542489051819
TEST_0301,0.7718371152877808
TEST_0302,0.9812167286872864
TEST_0303,0.4926353096961975
TEST_0304,0.21656236052513123
TEST_0305,0.09557073563337326
TEST_0306,0.09299186617136002
TEST_0307,0.07676073908805847
TEST_0308,0.1741817742586136
TEST_0309,0.02226243168115616
TEST_0310,0.08587907254695892
TEST_0311,0.9780584573745728
TEST_0312,0.15413561463356018
TEST_0313,0.9585974812507629
TEST_0314,0.0704144835472107
TEST_0315,0.8966226577758789
TEST_0316,0.1513528972864151
TEST_0317,0.9688976407051086
TEST_0318,0.9540132284164429
TEST_0319,0.2228173017501831
TEST_0320,0.2787177860736847
TEST_0321,0.9842729568481445
TEST_0322,0.5293638110160828
TEST_0323,0.34217020869255066
TEST_0324,0.934926450252533
TEST_0325,0.1963462233543396
TEST_0326,0.3254169821739197
TEST_0327,0.9769420623779297
TEST_0328,0.9578065872192383
TEST_0329,0.9370744228363037
TEST_0330,0.8427371978759766
TEST_0331,0.07369034737348557
TEST_0332,0.09080100059509277
TEST_0333,0.9616024494171143
TEST_0334,0.239389568567276
TEST_0335,0.3103034198284149
TEST_0336,0.8585238456726074
TEST_0337,0.11477744579315186
TEST_0338,0.04957953840494156
TEST_0339,0.08443626016378403
TEST_0340,0.7925298810005188
TEST_0341,0.886471688747406
TEST_0342,0.126377135515213
TEST_0343,0.5812907218933105
TEST_0344,0.30591756105422974
TEST_0345,0.9003754258155823
TEST_0346,0.6675907373428345
TEST_0347,0.029536137357354164
TEST_0348,0.04904584214091301
TEST_0349,0.9758430123329163
TEST_0350,0.945777952671051
TEST_0351,0.8641502261161804
TEST_0352,0.6675907373428345
TEST_0353,0.3512532711029053
TEST_0354,0.44401440024375916
TEST_0355,0.2341356873512268
TEST_0356,0.9740755558013916
TEST_0357,0.29903924465179443
TEST_0358,0.24668215215206146
TEST_0359,0.9558075666427612
TEST_0360,0.9615631699562073
TEST_0361,0.9629051089286804
TEST_0362,0.4624517261981964
TEST_0363,0.935638964176178
TEST_0364,0.6186040639877319
TEST_0365,0.7764579057693481
TEST_0366,0.6319654583930969
TEST_0367,0.042348943650722504
TEST_0368,0.9296197891235352
TEST_0369,0.39648205041885376
TEST_0370,0.3341546654701233
TEST_0371,0.46792900562286377
TEST_0372,0.16795793175697327
TEST_0373,0.2516475319862366
TEST_0374,0.1248316615819931
TEST_0375,0.6898271441459656
TEST_0376,0.5028128027915955
TEST_0377,0.48053041100502014
TEST_0378,0.6748307347297668
TEST_0379,0.2525272071361542
TEST_0380,0.9578296542167664
TEST_0381,0.6686899662017822
TEST_0382,0.8353991508483887
TEST_0383,0.8937965631484985
TEST_0384,0.588531494140625
TEST_0385,0.704228937625885
TEST_0386,0.5696572065353394
TEST_0387,0.2940264344215393
TEST_0388,0.06624632328748703
TEST_0389,0.7596707344055176
TEST_0390,0.1023731455206871
TEST_0391,0.7321859002113342
TEST_0392,0.0979190468788147
TEST_0393,0.20552916824817657
TEST_0394,0.94636470079422
TEST_0395,0.9515739679336548
TEST_0396,0.8569170832633972
TEST_0397,0.9360374212265015
TEST_0398,0.9279990196228027
TEST_0399,0.5768111944198608
TEST_0400,0.7434855699539185
TEST_0401,0.4091770052909851
TEST_0402,0.5425088405609131
TEST_0403,0.8761453628540039
TEST_0404,0.9414491057395935
TEST_0405,0.2837994694709778
TEST_0406,0.8365963697433472
TEST_0407,0.8285501599311829
TEST_0408,0.7972108125686646
TEST_0409,0.16472633183002472
TEST_0410,0.9646716117858887
TEST_0411,0.9145793914794922
TEST_0412,0.9490914344787598
TEST_0413,0.08691153675317764
TEST_0414,0.06890102475881577
TEST_0415,0.1759677231311798
TEST_0416,0.4354449212551117
TEST_0417,0.7034852504730225
TEST_0418,0.9805659055709839
TEST_0419,0.482168972492218
TEST_0420,0.9208364486694336
TEST_0421,0.8938372135162354
TEST_0422,0.98189377784729
TEST_0423,0.9242111444473267
TEST_0424,0.3377411961555481
TEST_0425,0.9738878011703491
TEST_0426,0.6228165626525879
TEST_0427,0.1874283254146576
TEST_0428,0.05638294667005539
TEST_0429,0.9035347104072571
TEST_0430,0.9537680149078369
TEST_0431,0.9236939549446106
TEST_0432,0.16312536597251892
TEST_0433,0.7254610657691956
TEST_0434,0.16334275901317596
TEST_0435,0.9366773366928101
TEST_0436,0.6426888108253479
TEST_0437,0.9787624478340149
TEST_0438,0.14839224517345428
TEST_0439,0.8732603788375854
TEST_0440,0.9840949177742004
TEST_0441,0.1597585678100586
TEST_0442,0.9639542102813721
TEST_0443,0.7571344375610352
TEST_0444,0.9480547904968262
TEST_0445,0.4453836679458618
TEST_0446,0.9595299363136292
TEST_0447,0.790986180305481
TEST_0448,0.8929954171180725
TEST_0449,0.24705202877521515
TEST_0450,0.1919059306383133
TEST_0451,0.1361234188079834
TEST_0452,0.30947235226631165
TEST_0453,0.15776079893112183
TEST_0454,0.8726945519447327
TEST_0455,0.27756422758102417
TEST_0456,0.39198580384254456
TEST_0457,0.8890957832336426
TEST_0458,0.5181822776794434
TEST_0459,0.26321208477020264
TEST_0460,0.27598991990089417
TEST_0461,0.20174723863601685
TEST_0462,0.8648242950439453
TEST_0463,0.24899950623512268
TEST_0464,0.22355490922927856
TEST_0465,0.7942379713058472
TEST_0466,0.38689786195755005
TEST_0467,0.9514090418815613
TEST_0468,0.9554523825645447
TEST_0469,0.7062436938285828
TEST_0470,0.6525540351867676
TEST_0471,0.07763993740081787
TEST_0472,0.6825708746910095
TEST_0473,0.45570477843284607
TEST_0474,0.6228600740432739
TEST_0475,0.22316525876522064
TEST_0476,0.1888609081506729
TEST_0477,0.8369607925415039
TEST_0478,0.7504491209983826
TEST_0479,0.9576978087425232
TEST_0480,0.2469106912612915
TEST_0481,0.25426870584487915
TEST_0482,0.9434257745742798
TEST_0483,0.3779332637786865
TEST_0484,0.7275128364562988
TEST_0485,0.8561326861381531
TEST_0486,0.9353911280632019
TEST_0487,0.3300183415412903
TEST_0488,0.9639747142791748
TEST_0489,0.7690460085868835
TEST_0490,0.9308943152427673
TEST_0491,0.3093978762626648
TEST_0492,0.5506982803344727
TEST_0493,0.6992348432540894
TEST_0494,0.38677114248275757
TEST_0495,0.8262184262275696
TEST_0496,0.9829455614089966
TEST_0497,0.06470417231321335
TEST_0498,0.1903630644083023
TEST_0499,0.059299204498529434
TEST_0500,0.04762028157711029
TEST_0501,0.9709186553955078
TEST_0502,0.1353624165058136
TEST_0503,0.965355396270752
TEST_0504,0.1264643520116806
TEST_0505,0.8418969511985779
TEST_0506,0.2355833798646927
TEST_0507,0.16839972138404846
TEST_0508,0.1711442619562149
TEST_0509,0.9533886313438416
TEST_0510,0.3053567409515381
TEST_0511,0.9099258184432983
TEST_0512,0.7410669922828674
TEST_0513,0.6815203428268433
TEST_0514,0.25418204069137573
TEST_0515,0.6417251229286194
TEST_0516,0.13659167289733887
TEST_0517,0.8439933657646179
TEST_0518,0.9336640238761902
TEST_0519,0.26856333017349243
TEST_0520,0.4113573431968689
TEST_0521,0.7165529131889343
TEST_0522,0.6596869230270386
TEST_0523,0.8994632363319397
TEST_0524,0.46703407168388367
TEST_0525,0.19018298387527466
TEST_0526,0.22520869970321655
TEST_0527,0.8632034659385681
TEST_0528,0.17101532220840454
TEST_0529,0.1837490350008011
TEST_0530,0.42306575179100037
TEST_0531,0.9455912113189697
TEST_0532,0.6321625113487244
TEST_0533,0.8032184839248657
TEST_0534,0.9693673253059387
TEST_0535,0.08098356425762177
TEST_0536,0.665878176689148
TEST_0537,0.7216137051582336
TEST_0538,0.5919821858406067
TEST_0539,0.24879254400730133
TEST_0540,0.14901496469974518
TEST_0541,0.8368211388587952
TEST_0542,0.20194335281848907
TEST_0543,0.09119877964258194
TEST_0544,0.1961243897676468
TEST_0545,0.597558319568634
TEST_0546,0.44385743141174316
TEST_0547,0.13235190510749817
TEST_0548,0.7017092108726501
TEST_0549,0.060506515204906464
TEST_0550,0.9154925346374512
TEST_0551,0.8650696277618408
TEST_0552,0.21594268083572388
TEST_0553,0.7805966734886169
TEST_0554,0.23338095843791962
TEST_0555,0.2005913406610489
TEST_0556,0.09193456918001175
TEST_0557,0.21538227796554565
TEST_0558,0.08878778666257858
TEST_0559,0.18807320296764374
TEST_0560,0.21633946895599365
TEST_0561,0.9150888919830322
TEST_0562,0.708640456199646
TEST_0563,0.4771142899990082
TEST_0564,0.388092964887619
TEST_0565,0.23156945407390594
TEST_0566,0.9508038759231567
TEST_0567,0.7781766653060913
TEST_0568,0.931117832660675
TEST_0569,0.07478116452693939
TEST_0570,0.9036264419555664
TEST_0571,0.3226199150085449
TEST_0572,0.9453587532043457
TEST_0573,0.3005826473236084
TEST_0574,0.07693839818239212
TEST_0575,0.20383302867412567
TEST_0576,0.9756078720092773
TEST_0577,0.8585854172706604
TEST_0578,0.6159528493881226
TEST_0579,0.4831295907497406
TEST_0580,0.9832943677902222
TEST_0581,0.3385581970214844
TEST_0582,0.9167701005935669
TEST_0583,0.931702196598053
TEST_0584,0.47570717334747314
TEST_0585,0.5306825041770935
TEST_0586,0.9647666215896606
TEST_0587,0.664612889289856
TEST_0588,0.9734110236167908
TEST_0589,0.35664042830467224
TEST_0590,0.9792855381965637
TEST_0591,0.9624348282814026
TEST_0592,0.9774379730224609
TEST_0593,0.9464108347892761
TEST_0594,0.08830700069665909
TEST_0595,0.9761037230491638
TEST_0596,0.22464492917060852
TEST_0597,0.24520327150821686
TEST_0598,0.08973585069179535
TEST_0599,0.07571172714233398
TEST_0600,0.5570209622383118
TEST_0601,0.3270654082298279
TEST_0602,0.43512558937072754
TEST_0603,0.24933680891990662
TEST_0604,0.24091698229312897
TEST_0605,0.9388762712478638
TEST_0606,0.15331269800662994
TEST_0607,0.5592244863510132
TEST_0608,0.7786903381347656
TEST_0609,0.09654823690652847
TEST_0610,0.4798102080821991
TEST_0611,0.6088094115257263
TEST_0612,0.16569066047668457
TEST_0613,0.4650854170322418
TEST_0614,0.11904158443212509
TEST_0615,0.021884001791477203
TEST_0616,0.024740347638726234
TEST_0617,0.42111870646476746
TEST_0618,0.632958710193634
TEST_0619,0.9075009822845459
TEST_0620,0.18646709620952606
TEST_0621,0.2374381721019745
TEST_0622,0.12269521504640579
TEST_0623,0.09944657236337662
TEST_0624,0.025741903111338615
TEST_0625,0.6716547012329102
TEST_0626,0.22561493515968323
TEST_0627,0.4364103376865387
TEST_0628,0.24293264746665955
TEST_0629,0.5512966513633728
TEST_0630,0.10751466453075409
TEST_0631,0.15862399339675903
TEST_0632,0.8849567770957947
TEST_0633,0.815505862236023
TEST_0634,0.42307332158088684
TEST_0635,0.11752407252788544
TEST_0636,0.09115142375230789
TEST_0637,0.4690060317516327
TEST_0638,0.24013227224349976
TEST_0639,0.147413969039917
TEST_0640,0.028176046907901764
TEST_0641,0.3228035569190979
TEST_0642,0.25089454650878906
TEST_0643,0.9245861172676086
TEST_0644,0.652217447757721
TEST_0645,0.9584255218505859
TEST_0646,0.819747805595398
TEST_0647,0.0902961790561676
TEST_0648,0.6899597644805908
TEST_0649,0.784074604511261
TEST_0650,0.6699718236923218
TEST_0651,0.20378164947032928
