ID,generated
TEST_0652,0.8211830258369446
TEST_0653,0.2749581038951874
TEST_0654,0.31746622920036316
TEST_0655,0.6973035931587219
TEST_0656,0.23734641075134277
TEST_0657,0.17705480754375458
TEST_0658,0.27975043654441833
TEST_0659,0.18386374413967133
TEST_0660,0.6677100658416748
TEST_0661,0.07838446646928787
TEST_0662,0.5327906012535095
TEST_0663,0.8059730529785156
TEST_0664,0.2676957845687866
TEST_0665,0.19623808562755585
TEST_0666,0.2700458765029907
TEST_0667,0.40756526589393616
TEST_0668,0.8381015062332153
TEST_0669,0.11876839399337769
TEST_0670,0.8545759320259094
TEST_0671,0.8954805135726929
TEST_0672,0.9117283225059509
TEST_0673,0.20256970822811127
TEST_0674,0.6479707956314087
TEST_0675,0.9824926853179932
TEST_0676,0.3957281708717346
TEST_0677,0.7640524506568909
TEST_0678,0.10092157870531082
TEST_0679,0.8340877294540405
TEST_0680,0.979742705821991
TEST_0681,0.4107690751552582
TEST_0682,0.8942242860794067
TEST_0683,0.1446606069803238
TEST_0684,0.046948857605457306
TEST_0685,0.10917443037033081
TEST_0686,0.37449997663497925
TEST_0687,0.9532074928283691
TEST_0688,0.8942438364028931
TEST_0689,0.3527624011039734
TEST_0690,0.2638630270957947
TEST_0691,0.1907528042793274
TEST_0692,0.9403846263885498
TEST_0693,0.08538830280303955
TEST_0694,0.10378474742174149
TEST_0695,0.2135000377893448
TEST_0696,0.05538167804479599
TEST_0697,0.511381208896637
TEST_0698,0.31749364733695984
TEST_0699,0.13450276851654053
TEST_0700,0.7813121676445007
TEST_0701,0.8934298157691956
TEST_0702,0.241962730884552
TEST_0703,0.24029521644115448
TEST_0704,0.1782841980457306
TEST_0705,0.9033743739128113
TEST_0706,0.5663327574729919
TEST_0707,0.9754471182823181
TEST_0708,0.495858758687973
TEST_0709,0.9328647255897522
TEST_0710,0.9425843954086304
TEST_0711,0.37974101305007935
TEST_0712,0.9242931008338928
TEST_0713,0.6818134784698486
TEST_0714,0.025457095354795456
TEST_0715,0.03758542984724045
TEST_0716,0.6422179341316223
TEST_0717,0.22753046452999115
TEST_0718,0.8973904848098755
TEST_0719,0.5443846583366394
TEST_0720,0.9499189853668213
TEST_0721,0.5280683040618896
TEST_0722,0.8316310048103333
TEST_0723,0.9822758436203003
TEST_0724,0.9148885011672974
TEST_0725,0.6694462895393372
TEST_0726,0.14096537232398987
TEST_0727,0.9541518092155457
TEST_0728,0.20128865540027618
TEST_0729,0.13191108405590057
TEST_0730,0.08736872673034668
TEST_0731,0.13519787788391113
TEST_0732,0.9130964279174805
TEST_0733,0.7942468523979187
TEST_0734,0.07537250220775604
TEST_0735,0.9776806831359863
TEST_0736,0.11002868413925171
TEST_0737,0.31262606382369995
TEST_0738,0.9169759750366211
TEST_0739,0.7138922214508057
TEST_0740,0.9709122180938721
TEST_0741,0.4085378348827362
TEST_0742,0.9767320156097412
TEST_0743,0.9173775911331177
TEST_0744,0.5885262489318848
TEST_0745,0.6245102882385254
TEST_0746,0.13770140707492828
TEST_0747,0.8624868988990784
TEST_0748,0.9490487575531006
TEST_0749,0.6406573057174683
TEST_0750,0.9469343423843384
TEST_0751,0.46392622590065
TEST_0752,0.9200087189674377
TEST_0753,0.9525389671325684
TEST_0754,0.9071641564369202
TEST_0755,0.8503942489624023
TEST_0756,0.36379969120025635
TEST_0757,0.9752669930458069
TEST_0758,0.9363650679588318
TEST_0759,0.45892152190208435
TEST_0760,0.9069395065307617
TEST_0761,0.6538599133491516
TEST_0762,0.7684845924377441
TEST_0763,0.5616788864135742
TEST_0764,0.9369281530380249
TEST_0765,0.2134304642677307
TEST_0766,0.8144236207008362
TEST_0767,0.6018158793449402
TEST_0768,0.13227131962776184
TEST_0769,0.24998772144317627
TEST_0770,0.9310730695724487
TEST_0771,0.7220672369003296
TEST_0772,0.9181160926818848
TEST_0773,0.2644330561161041
TEST_0774,0.31363940238952637
TEST_0775,0.8047231435775757
TEST_0776,0.4228745400905609
TEST_0777,0.1678733080625534
TEST_0778,0.5620719790458679
TEST_0779,0.15627780556678772
TEST_0780,0.4041895866394043
TEST_0781,0.48680171370506287
TEST_0782,0.19706737995147705
TEST_0783,0.7351307272911072
TEST_0784,0.39384526014328003
TEST_0785,0.47280028462409973
TEST_0786,0.4212159216403961
TEST_0787,0.14496050775051117
TEST_0788,0.21938586235046387
TEST_0789,0.10101453959941864
TEST_0790,0.11771085113286972
TEST_0791,0.6345713138580322
TEST_0792,0.10566916316747665
TEST_0793,0.25035548210144043
TEST_0794,0.0724780485033989
TEST_0795,0.37175580859184265
TEST_0796,0.7658013701438904
TEST_0797,0.06206868961453438
TEST_0798,0.5786650776863098
TEST_0799,0.4546326994895935
TEST_0800,0.18411880731582642
TEST_0801,0.30194178223609924
TEST_0802,0.9697974324226379
TEST_0803,0.8384920954704285
TEST_0804,0.16118156909942627
TEST_0805,0.08523043245077133
TEST_0806,0.29746854305267334
TEST_0807,0.03463456407189369
TEST_0808,0.2113320231437683
TEST_0809,0.8958815932273865
TEST_0810,0.8202041983604431
TEST_0811,0.22653327882289886
TEST_0812,0.8631063103675842
TEST_0813,0.17171062529087067
TEST_0814,0.8686282634735107
TEST_0815,0.11272144317626953
TEST_0816,0.23253406584262848
TEST_0817,0.8417056202888489
TEST_0818,0.8907710313796997
TEST_0819,0.8621659278869629
TEST_0820,0.7470731735229492
TEST_0821,0.6506162881851196
TEST_0822,0.6823011040687561
TEST_0823,0.13609805703163147
TEST_0824,0.5401865839958191
TEST_0825,0.22340472042560577
TEST_0826,0.7554791569709778
TEST_0827,0.2555485665798187
TEST_0828,0.3713172376155853
TEST_0829,0.36665886640548706
TEST_0830,0.632604718208313
TEST_0831,0.8530418276786804
TEST_0832,0.1788165420293808
TEST_0833,0.9561414122581482
TEST_0834,0.5059005618095398
TEST_0835,0.5738363265991211
TEST_0836,0.972684919834137
TEST_0837,0.9720211625099182
TEST_0838,0.9488968849182129
TEST_0839,0.0791059285402298
TEST_0840,0.5794385075569153
TEST_0841,0.14978598058223724
TEST_0842,0.6252785921096802
TEST_0843,0.9654477834701538
TEST_0844,0.4316808581352234
TEST_0845,0.209284707903862
TEST_0846,0.4108402132987976
TEST_0847,0.15981271862983704
TEST_0848,0.4197000563144684
TEST_0849,0.9035840630531311
TEST_0850,0.9476479291915894
TEST_0851,0.20988117158412933
TEST_0852,0.7557508945465088
TEST_0853,0.45769304037094116
TEST_0854,0.9522596001625061
TEST_0855,0.09600629657506943
TEST_0856,0.05769103020429611
TEST_0857,0.14096657931804657
TEST_0858,0.257517546415329
TEST_0859,0.941271960735321
TEST_0860,0.9700302481651306
TEST_0861,0.15218201279640198
TEST_0862,0.10143641382455826
TEST_0863,0.9078512191772461
TEST_0864,0.2517207860946655
TEST_0865,0.6843093633651733
TEST_0866,0.06805424392223358
TEST_0867,0.5768303871154785
TEST_0868,0.6053385138511658
TEST_0869,0.6261836290359497
TEST_0870,0.7680261135101318
TEST_0871,0.9268566370010376
TEST_0872,0.9189987778663635
TEST_0873,0.28907597064971924
TEST_0874,0.05365348234772682
TEST_0875,0.5179504752159119
TEST_0876,0.6296356320381165
TEST_0877,0.8990356922149658
TEST_0878,0.953192412853241
TEST_0879,0.9686528444290161
TEST_0880,0.6975706815719604
TEST_0881,0.8587601780891418
TEST_0882,0.9013932347297668
TEST_0883,0.333469957113266
TEST_0884,0.5154222846031189
TEST_0885,0.08162643015384674
TEST_0886,0.5417689681053162
TEST_0887,0.46291211247444153
TEST_0888,0.8511707782745361
TEST_0889,0.8728132247924805
TEST_0890,0.7565159797668457
TEST_0891,0.944756031036377
TEST_0892,0.7128923535346985
TEST_0893,0.532116711139679
TEST_0894,0.6888972520828247
TEST_0895,0.8826384544372559
TEST_0896,0.13698285818099976
TEST_0897,0.6990188360214233
TEST_0898,0.9107333421707153
TEST_0899,0.19694945216178894
TEST_0900,0.5314180254936218
TEST_0901,0.4160727262496948
TEST_0902,0.0704634040594101
TEST_0903,0.890541672706604
TEST_0904,0.7321121096611023
TEST_0905,0.1138918399810791
TEST_0906,0.34302690625190735
TEST_0907,0.6544913649559021
TEST_0908,0.5758586525917053
TEST_0909,0.24365615844726562
TEST_0910,0.8042335510253906
TEST_0911,0.657012403011322
TEST_0912,0.06894686073064804
TEST_0913,0.23187105357646942
TEST_0914,0.8713819980621338
TEST_0915,0.29182425141334534
TEST_0916,0.19007109105587006
TEST_0917,0.9646379351615906
TEST_0918,0.7944496870040894
TEST_0919,0.4410732388496399
TEST_0920,0.4751961827278137
TEST_0921,0.8745586276054382
TEST_0922,0.2007364183664322
TEST_0923,0.36489883065223694
TEST_0924,0.9809888005256653
TEST_0925,0.08463932573795319
TEST_0926,0.9456823468208313
TEST_0927,0.6206912398338318
TEST_0928,0.8746142387390137
TEST_0929,0.8945764303207397
TEST_0930,0.7222084999084473
TEST_0931,0.9727658033370972
TEST_0932,0.9591392874717712
TEST_0933,0.06448067724704742
TEST_0934,0.2722233831882477
TEST_0935,0.254783034324646
TEST_0936,0.17881499230861664
TEST_0937,0.8619416356086731
TEST_0938,0.9550056457519531
TEST_0939,0.8896604776382446
TEST_0940,0.11426130682229996
TEST_0941,0.8396638631820679
TEST_0942,0.35433724522590637
TEST_0943,0.6364003419876099
TEST_0944,0.9458872675895691
TEST_0945,0.1363932192325592
TEST_0946,0.9753330945968628
TEST_0947,0.9058030843734741
TEST_0948,0.1777685582637787
TEST_0949,0.43141400814056396
TEST_0950,0.3916699290275574
TEST_0951,0.9255938529968262
TEST_0952,0.05561036244034767
TEST_0953,0.11986005306243896
TEST_0954,0.09645289182662964
TEST_0955,0.46195095777511597
TEST_0956,0.41011062264442444
TEST_0957,0.16713425517082214
TEST_0958,0.9196050763130188
TEST_0959,0.9455974698066711
TEST_0960,0.6502941846847534
TEST_0961,0.9381580948829651
TEST_0962,0.3055504262447357
TEST_0963,0.08458975702524185
TEST_0964,0.7065027356147766
TEST_0965,0.07698246836662292
TEST_0966,0.8921206593513489
TEST_0967,0.6848841309547424
TEST_0968,0.6208608150482178
TEST_0969,0.844735324382782
TEST_0970,0.8183491826057434
TEST_0971,0.4969629943370819
TEST_0972,0.9570358991622925
TEST_0973,0.5473310947418213
TEST_0974,0.6209100484848022
TEST_0975,0.8074209094047546
TEST_0976,0.8205196261405945
TEST_0977,0.9066715836524963
TEST_0978,0.9514340758323669
TEST_0979,0.023421963676810265
TEST_0980,0.9056896567344666
TEST_0981,0.7372207641601562
TEST_0982,0.8322474956512451
TEST_0983,0.14399419724941254
TEST_0984,0.2211838960647583
TEST_0985,0.08736532181501389
TEST_0986,0.5382916331291199
TEST_0987,0.18327447772026062
TEST_0988,0.9318544864654541
TEST_0989,0.8655039668083191
TEST_0990,0.3555047810077667
TEST_0991,0.5183442234992981
TEST_0992,0.20282264053821564
TEST_0993,0.654617428779602
TEST_0994,0.06275925785303116
TEST_0995,0.15552853047847748
TEST_0996,0.06212978810071945
TEST_0997,0.816060483455658
TEST_0998,0.8913901448249817
TEST_0999,0.07880790531635284
TEST_1000,0.9179505705833435
TEST_1001,0.026390792801976204
TEST_1002,0.31779614090919495
TEST_1003,0.04058248549699783
TEST_1004,0.9447065591812134
TEST_1005,0.1234896257519722
TEST_1006,0.33115437626838684
TEST_1007,0.7735010981559753
TEST_1008,0.9620314240455627
TEST_1009,0.9765017628669739
TEST_1010,0.9782353639602661
TEST_1011,0.9759482741355896
TEST_1012,0.9583244919776917
TEST_1013,0.3054209351539612
TEST_1014,0.3092067539691925
TEST_1015,0.4254595935344696
TEST_1016,0.6685535907745361
TEST_1017,0.8493912220001221
TEST_1018,0.25363969802856445
TEST_1019,0.27821022272109985
TEST_1020,0.13990889489650726
TEST_1021,0.19366253912448883
TEST_1022,0.5912103652954102
TEST_1023,0.8685451745986938
TEST_1024,0.3037281334400177
TEST_1025,0.7358497977256775
TEST_1026,0.9689670205116272
TEST_1027,0.15350648760795593
TEST_1028,0.9270098805427551
TEST_1029,0.6371387243270874
TEST_1030,0.8896586298942566
TEST_1031,0.8312917947769165
TEST_1032,0.8056095242500305
TEST_1033,0.809329628944397
TEST_1034,0.7931903004646301
TEST_1035,0.9464147686958313
TEST_1036,0.478229820728302
TEST_1037,0.9293011426925659
TEST_1038,0.7991467714309692
TEST_1039,0.03138088434934616
TEST_1040,0.7837677001953125
TEST_1041,0.35625699162483215
TEST_1042,0.3103671371936798
TEST_1043,0.9586206078529358
TEST_1044,0.9458501935005188
TEST_1045,0.8464615345001221
TEST_1046,0.6670904755592346
TEST_1047,0.925208568572998
TEST_1048,0.7566729784011841
TEST_1049,0.9039591550827026
TEST_1050,0.47172996401786804
TEST_1051,0.9604290127754211
TEST_1052,0.6581739783287048
TEST_1053,0.620254397392273
TEST_1054,0.7639108896255493
TEST_1055,0.29833003878593445
TEST_1056,0.6196459531784058
TEST_1057,0.05874587222933769
TEST_1058,0.1633380651473999
TEST_1059,0.32535821199417114
TEST_1060,0.026958433911204338
TEST_1061,0.1255820393562317
TEST_1062,0.7977153062820435
TEST_1063,0.7081879377365112
TEST_1064,0.827036440372467
TEST_1065,0.3126079738140106
TEST_1066,0.8666092753410339
TEST_1067,0.10400893539190292
TEST_1068,0.2965923249721527
TEST_1069,0.11335105448961258
TEST_1070,0.23425599932670593
TEST_1071,0.25317415595054626
TEST_1072,0.6131691336631775
TEST_1073,0.9142144918441772
TEST_1074,0.8232686519622803
TEST_1075,0.024804966524243355
TEST_1076,0.08613304793834686
TEST_1077,0.2114139050245285
TEST_1078,0.1286061406135559
TEST_1079,0.24756093323230743
TEST_1080,0.536891520023346
TEST_1081,0.30345848202705383
TEST_1082,0.9748363494873047
TEST_1083,0.9038723707199097
TEST_1084,0.1256667524576187
TEST_1085,0.9157385230064392
TEST_1086,0.15461678802967072
TEST_1087,0.9722312092781067
TEST_1088,0.23928700387477875
TEST_1089,0.95701664686203
TEST_1090,0.16475418210029602
TEST_1091,0.6478859782218933
TEST_1092,0.3892016112804413
TEST_1093,0.6830298900604248
TEST_1094,0.38866397738456726
TEST_1095,0.48395824432373047
TEST_1096,0.8111091256141663
TEST_1097,0.8485069870948792
TEST_1098,0.5018711090087891
TEST_1099,0.8361462354660034
TEST_1100,0.9734467267990112
TEST_1101,0.48860403895378113
TEST_1102,0.5621708035469055
TEST_1103,0.2970069944858551
TEST_1104,0.29514703154563904
TEST_1105,0.38350823521614075
TEST_1106,0.7715203166007996
TEST_1107,0.15366674959659576
TEST_1108,0.4091286361217499
TEST_1109,0.9306775331497192
TEST_1110,0.45697280764579773
TEST_1111,0.3764908015727997
TEST_1112,0.02787153050303459
TEST_1113,0.20686765015125275
TEST_1114,0.16215622425079346
TEST_1115,0.7395450472831726
TEST_1116,0.1304682493209839
TEST_1117,0.637183427810669
TEST_1118,0.05919349193572998
TEST_1119,0.7875906825065613
TEST_1120,0.3567569851875305
TEST_1121,0.1319475620985031
TEST_1122,0.7302004098892212
TEST_1123,0.8857190608978271
TEST_1124,0.15464511513710022
TEST_1125,0.9112728238105774
TEST_1126,0.02760942094027996
TEST_1127,0.2876010239124298
TEST_1128,0.39323920011520386
TEST_1129,0.11445429176092148
TEST_1130,0.05543859302997589
TEST_1131,0.19670167565345764
TEST_1132,0.9173643589019775
TEST_1133,0.9561777114868164
TEST_1134,0.2752920389175415
TEST_1135,0.8868808746337891
TEST_1136,0.9718866348266602
TEST_1137,0.9819127321243286
TEST_1138,0.7829453349113464
TEST_1139,0.044902503490448
TEST_1140,0.8805421590805054
TEST_1141,0.5703407526016235
TEST_1142,0.6322055459022522
TEST_1143,0.11974696069955826
TEST_1144,0.08468667417764664
TEST_1145,0.23862864077091217
TEST_1146,0.11711082607507706
TEST_1147,0.3170371353626251
TEST_1148,0.9662266969680786
TEST_1149,0.8750813007354736
TEST_1150,0.2092471569776535
TEST_1151,0.8030921220779419
TEST_1152,0.35857921838760376
TEST_1153,0.2116072028875351
TEST_1154,0.7665359973907471
TEST_1155,0.37901338934898376
TEST_1156,0.8722295165061951
TEST_1157,0.9456743597984314
TEST_1158,0.6884797215461731
TEST_1159,0.6688622236251831
TEST_1160,0.5671150088310242
TEST_1161,0.8069077134132385
TEST_1162,0.9510200023651123
TEST_1163,0.3014235198497772
TEST_1164,0.8415913581848145
TEST_1165,0.9455907344818115
TEST_1166,0.6802409887313843
TEST_1167,0.1499655693769455
TEST_1168,0.6755175590515137
TEST_1169,0.32236847281455994
TEST_1170,0.7878630757331848
TEST_1171,0.9107975959777832
TEST_1172,0.18153387308120728
TEST_1173,0.8739661574363708
TEST_1174,0.8109571933746338
TEST_1175,0.9300093650817871
TEST_1176,0.5162096619606018
TEST_1177,0.7204942107200623
TEST_1178,0.6542293429374695
TEST_1179,0.9456535577774048
TEST_1180,0.6506636142730713
TEST_1181,0.5105701088905334
TEST_1182,0.6445291042327881
TEST_1183,0.6332237124443054
TEST_1184,0.44849205017089844
TEST_1185,0.7841721177101135
TEST_1186,0.7646393179893494
TEST_1187,0.9542219638824463
TEST_1188,0.25492292642593384
TEST_1189,0.19526273012161255
TEST_1190,0.0789400041103363
TEST_1191,0.1386258751153946
TEST_1192,0.2874106764793396
TEST_1193,0.4972439110279083
TEST_1194,0.11338261514902115
TEST_1195,0.03864940628409386
TEST_1196,0.3941240906715393
TEST_1197,0.11861772835254669
TEST_1198,0.5756632685661316
TEST_1199,0.8517323732376099
TEST_1200,0.7399555444717407
TEST_1201,0.3085044324398041
TEST_1202,0.9464019536972046
TEST_1203,0.7661864161491394
TEST_1204,0.3306678831577301
TEST_1205,0.9301698207855225
TEST_1206,0.2109404057264328
TEST_1207,0.3699914813041687
TEST_1208,0.924410879611969
TEST_1209,0.9098973274230957
TEST_1210,0.6918200254440308
TEST_1211,0.969780683517456
TEST_1212,0.2804420292377472
TEST_1213,0.1964016854763031
TEST_1214,0.3063074052333832
TEST_1215,0.9783707857131958
TEST_1216,0.8526260852813721
TEST_1217,0.9148671627044678
TEST_1218,0.9366103410720825
TEST_1219,0.5149763226509094
TEST_1220,0.16216160356998444
TEST_1221,0.9123393297195435
TEST_1222,0.8275290131568909
TEST_1223,0.3097585439682007
TEST_1224,0.9303176403045654
TEST_1225,0.03880900889635086
TEST_1226,0.16735367476940155
TEST_1227,0.6926859021186829
TEST_1228,0.12526170909404755
TEST_1229,0.8883327841758728
TEST_1230,0.11957970261573792
TEST_1231,0.6337318420410156
TEST_1232,0.05757426843047142
TEST_1233,0.20373183488845825
TEST_1234,0.8873701095581055
TEST_1235,0.32809340953826904
TEST_1236,0.9557129740715027
TEST_1237,0.7769383192062378
TEST_1238,0.3166112005710602
TEST_1239,0.31868353486061096
TEST_1240,0.9801394939422607
TEST_1241,0.24418936669826508
TEST_1242,0.21107620000839233
TEST_1243,0.978459358215332
TEST_1244,0.9798144698143005
TEST_1245,0.932263970375061
TEST_1246,0.9825473427772522
TEST_1247,0.6774390339851379
TEST_1248,0.20325961709022522
TEST_1249,0.23922905325889587
TEST_1250,0.5384702086448669
TEST_1251,0.7286711931228638
TEST_1252,0.16592644155025482
TEST_1253,0.9676555395126343
TEST_1254,0.9783581495285034
TEST_1255,0.05641763284802437
TEST_1256,0.6566095948219299
TEST_1257,0.30732274055480957
TEST_1258,0.09305253624916077
TEST_1259,0.08631082624197006
TEST_1260,0.08179240673780441
TEST_1261,0.06969113647937775
TEST_1262,0.3517513871192932
TEST_1263,0.25225400924682617
TEST_1264,0.18137520551681519
TEST_1265,0.24713633954524994
TEST_1266,0.8706281781196594
TEST_1267,0.9484832882881165
TEST_1268,0.15575793385505676
TEST_1269,0.48935815691947937
TEST_1270,0.05073313042521477
TEST_1271,0.30020055174827576
TEST_1272,0.8331418037414551
TEST_1273,0.20140494406223297
TEST_1274,0.806667685508728
TEST_1275,0.42281511425971985
TEST_1276,0.8881198167800903
TEST_1277,0.2932893633842468
TEST_1278,0.08279654383659363
TEST_1279,0.450516015291214
TEST_1280,0.1569214016199112
TEST_1281,0.16868576407432556
TEST_1282,0.42178285121917725
TEST_1283,0.919348955154419
TEST_1284,0.7515097856521606
TEST_1285,0.7684690952301025
TEST_1286,0.06625711917877197
TEST_1287,0.3651074171066284
TEST_1288,0.3862685561180115
TEST_1289,0.5119470357894897
TEST_1290,0.5755603909492493
TEST_1291,0.2695077955722809
TEST_1292,0.7558457851409912
TEST_1293,0.07325281947851181
TEST_1294,0.10146341472864151
TEST_1295,0.3027716875076294
TEST_1296,0.2356959730386734
TEST_1297,0.2928647994995117
TEST_1298,0.2027359902858734
TEST_1299,0.2529396116733551
TEST_1300,0.4544616639614105
TEST_1301,0.977212131023407
TEST_1302,0.7704858183860779
TEST_1303,0.8436603546142578
TEST_1304,0.9370529651641846
