ID,generated
TEST_1305,0.844672679901123
TEST_1306,0.5173064470291138
TEST_1307,0.8819616436958313
TEST_1308,0.7558658719062805
TEST_1309,0.3983607292175293
TEST_1310,0.1326405555009842
TEST_1311,0.9526991844177246
TEST_1312,0.6795575022697449
TEST_1313,0.8910555243492126
TEST_1314,0.39215824007987976
TEST_1315,0.9649530649185181
TEST_1316,0.3118087649345398
TEST_1317,0.7137479186058044
TEST_1318,0.8265359997749329
TEST_1319,0.9575557708740234
TEST_1320,0.25540247559547424
TEST_1321,0.9765604138374329
TEST_1322,0.312147855758667
TEST_1323,0.8286681771278381
TEST_1324,0.5009745359420776
TEST_1325,0.9369342923164368
TEST_1326,0.8730607032775879
TEST_1327,0.5075241923332214
TEST_1328,0.2933902442455292
TEST_1329,0.33353960514068604
TEST_1330,0.1697530597448349
TEST_1331,0.9748228788375854
TEST_1332,0.9690788388252258
TEST_1333,0.2087188959121704
TEST_1334,0.5183209180831909
TEST_1335,0.42589980363845825
TEST_1336,0.7140955924987793
TEST_1337,0.9499531388282776
TEST_1338,0.045884110033512115
TEST_1339,0.578571617603302
TEST_1340,0.4564923346042633
TEST_1341,0.7704646587371826
TEST_1342,0.8695189952850342
TEST_1343,0.13432751595973969
TEST_1344,0.27398598194122314
TEST_1345,0.9219644665718079
TEST_1346,0.26005399227142334
TEST_1347,0.8640936017036438
TEST_1348,0.8795062899589539
TEST_1349,0.3125613033771515
TEST_1350,0.10530132800340652
TEST_1351,0.3178805410861969
TEST_1352,0.9211879372596741
TEST_1353,0.43423449993133545
TEST_1354,0.5354766249656677
TEST_1355,0.8896403312683105
TEST_1356,0.776216983795166
TEST_1357,0.5789955258369446
TEST_1358,0.9803351163864136
TEST_1359,0.4338039755821228
TEST_1360,0.5816584825515747
TEST_1361,0.9763742089271545
TEST_1362,0.9581676125526428
TEST_1363,0.6111872792243958
TEST_1364,0.8633993864059448
TEST_1365,0.791291356086731
TEST_1366,0.5083221793174744
TEST_1367,0.5418895483016968
TEST_1368,0.3473294973373413
TEST_1369,0.12453524023294449
TEST_1370,0.9625484943389893
TEST_1371,0.6445415616035461
TEST_1372,0.9260814785957336
TEST_1373,0.9245427250862122
TEST_1374,0.7324498891830444
TEST_1375,0.9342471361160278
TEST_1376,0.6967524290084839
TEST_1377,0.8412452340126038
TEST_1378,0.3512745499610901
TEST_1379,0.9405696988105774
TEST_1380,0.9495360851287842
TEST_1381,0.919573187828064
TEST_1382,0.9510712027549744
TEST_1383,0.43866288661956787
TEST_1384,0.29119476675987244
TEST_1385,0.4185943305492401
TEST_1386,0.6525337100028992
TEST_1387,0.9377084970474243
TEST_1388,0.8765385746955872
TEST_1389,0.9746440052986145
TEST_1390,0.4681140184402466
TEST_1391,0.6150014996528625
TEST_1392,0.5149124264717102
TEST_1393,0.6443847417831421
TEST_1394,0.9529055953025818
TEST_1395,0.625386655330658
TEST_1396,0.2002898007631302
TEST_1397,0.6463048458099365
TEST_1398,0.8243176937103271
TEST_1399,0.1883825659751892
TEST_1400,0.6040455102920532
TEST_1401,0.33689847588539124
TEST_1402,0.6863012313842773
TEST_1403,0.7802921533584595
TEST_1404,0.21700525283813477
TEST_1405,0.7669967412948608
TEST_1406,0.692986786365509
TEST_1407,0.9470828175544739
TEST_1408,0.702704131603241
TEST_1409,0.9654810428619385
TEST_1410,0.298246294260025
TEST_1411,0.9150645136833191
TEST_1412,0.9546264410018921
TEST_1413,0.24621187150478363
TEST_1414,0.9477570652961731
TEST_1415,0.6517606377601624
TEST_1416,0.2330966591835022
TEST_1417,0.10500387102365494
TEST_1418,0.029639260843396187
TEST_1419,0.6884081959724426
TEST_1420,0.09746013581752777
TEST_1421,0.21966224908828735
TEST_1422,0.48602670431137085
TEST_1423,0.09955228120088577
TEST_1424,0.5577239990234375
TEST_1425,0.8687226176261902
TEST_1426,0.05328240618109703
TEST_1427,0.7352221608161926
TEST_1428,0.48615092039108276
TEST_1429,0.5892163515090942
TEST_1430,0.5051133632659912
TEST_1431,0.16365207731723785
TEST_1432,0.20024122297763824
TEST_1433,0.5254826545715332
TEST_1434,0.2084871232509613
TEST_1435,0.5135152339935303
TEST_1436,0.9512530565261841
TEST_1437,0.5438709855079651
TEST_1438,0.886985182762146
TEST_1439,0.33756449818611145
TEST_1440,0.8335123062133789
TEST_1441,0.9652080535888672
TEST_1442,0.7642030119895935
TEST_1443,0.8681280612945557
TEST_1444,0.4569012224674225
TEST_1445,0.2558411955833435
TEST_1446,0.9210528135299683
TEST_1447,0.9576833248138428
TEST_1448,0.9029810428619385
TEST_1449,0.2800561785697937
TEST_1450,0.65948086977005
TEST_1451,0.4956496059894562
TEST_1452,0.2888822853565216
TEST_1453,0.23397968709468842
TEST_1454,0.9273262619972229
TEST_1455,0.10682723671197891
TEST_1456,0.316739022731781
TEST_1457,0.08403509110212326
TEST_1458,0.12118610739707947
TEST_1459,0.9363791942596436
TEST_1460,0.8721374869346619
TEST_1461,0.9583601951599121
TEST_1462,0.31613999605178833
TEST_1463,0.9467896223068237
TEST_1464,0.7528280019760132
TEST_1465,0.972558319568634
TEST_1466,0.9645397663116455
TEST_1467,0.4036485552787781
TEST_1468,0.20483016967773438
TEST_1469,0.1519264280796051
TEST_1470,0.5091732144355774
TEST_1471,0.9688461422920227
TEST_1472,0.2515941858291626
TEST_1473,0.5760005116462708
TEST_1474,0.7987227439880371
TEST_1475,0.4777686297893524
TEST_1476,0.8089708089828491
TEST_1477,0.47485533356666565
TEST_1478,0.5273104906082153
TEST_1479,0.5795493125915527
TEST_1480,0.60845547914505
TEST_1481,0.388733446598053
TEST_1482,0.6854891180992126
TEST_1483,0.8629589080810547
TEST_1484,0.9206907749176025
TEST_1485,0.28248724341392517
TEST_1486,0.20572084188461304
TEST_1487,0.19361157715320587
TEST_1488,0.40670156478881836
TEST_1489,0.5994623899459839
TEST_1490,0.7905853390693665
TEST_1491,0.9401183128356934
TEST_1492,0.7287461757659912
TEST_1493,0.9608490467071533
TEST_1494,0.5462209582328796
TEST_1495,0.5681961178779602
TEST_1496,0.9614784121513367
TEST_1497,0.475299596786499
TEST_1498,0.24203762412071228
TEST_1499,0.6131047010421753
TEST_1500,0.0874347910284996
TEST_1501,0.8980277180671692
TEST_1502,0.21803978085517883
TEST_1503,0.33747777342796326
TEST_1504,0.7376795411109924
TEST_1505,0.7615793943405151
TEST_1506,0.5804774165153503
TEST_1507,0.7251866459846497
TEST_1508,0.9660905599594116
TEST_1509,0.7695607542991638
TEST_1510,0.4953741133213043
TEST_1511,0.16625015437602997
TEST_1512,0.42914336919784546
TEST_1513,0.7025092244148254
TEST_1514,0.5353543162345886
TEST_1515,0.7166200876235962
TEST_1516,0.5541213154792786
TEST_1517,0.10918597131967545
TEST_1518,0.08736268430948257
TEST_1519,0.9143572449684143
TEST_1520,0.7907903790473938
TEST_1521,0.39248332381248474
TEST_1522,0.1475180983543396
TEST_1523,0.8027744293212891
TEST_1524,0.184865340590477
TEST_1525,0.2732652723789215
TEST_1526,0.20135073363780975
TEST_1527,0.67464679479599
TEST_1528,0.16869111359119415
TEST_1529,0.2197323590517044
TEST_1530,0.8941873908042908
TEST_1531,0.18915998935699463
TEST_1532,0.8841951489448547
TEST_1533,0.2150023728609085
TEST_1534,0.1927448958158493
TEST_1535,0.2130885124206543
TEST_1536,0.8993085622787476
TEST_1537,0.8505380153656006
TEST_1538,0.12261981517076492
TEST_1539,0.16749307513237
TEST_1540,0.776279628276825
TEST_1541,0.23388317227363586
TEST_1542,0.6379040479660034
TEST_1543,0.3010774850845337
TEST_1544,0.25593301653862
TEST_1545,0.2270534336566925
TEST_1546,0.09569383412599564
TEST_1547,0.7163159251213074
TEST_1548,0.23170195519924164
TEST_1549,0.9500788450241089
TEST_1550,0.8117504715919495
TEST_1551,0.5119448900222778
TEST_1552,0.08426197618246078
TEST_1553,0.6502550840377808
TEST_1554,0.42071831226348877
TEST_1555,0.27614089846611023
TEST_1556,0.18906237185001373
TEST_1557,0.8244907259941101
TEST_1558,0.5652306079864502
TEST_1559,0.29495182633399963
TEST_1560,0.7258006930351257
TEST_1561,0.9116592407226562
TEST_1562,0.7168408632278442
TEST_1563,0.32352226972579956
TEST_1564,0.5292029976844788
TEST_1565,0.6223891377449036
TEST_1566,0.3021915853023529
TEST_1567,0.9376198053359985
TEST_1568,0.9729598760604858
TEST_1569,0.9479120969772339
TEST_1570,0.7501074075698853
TEST_1571,0.9033313989639282
TEST_1572,0.9196975231170654
TEST_1573,0.8481082916259766
TEST_1574,0.1734386533498764
TEST_1575,0.19820080697536469
TEST_1576,0.24090389907360077
TEST_1577,0.8404800891876221
TEST_1578,0.6599936485290527
TEST_1579,0.2598647177219391
TEST_1580,0.9584482312202454
TEST_1581,0.31238409876823425
TEST_1582,0.5493854284286499
TEST_1583,0.9170262813568115
TEST_1584,0.11272966116666794
TEST_1585,0.07506559044122696
TEST_1586,0.9584866166114807
TEST_1587,0.9241739511489868
TEST_1588,0.8880484700202942
TEST_1589,0.8980429768562317
TEST_1590,0.14496168494224548
TEST_1591,0.13925065100193024
TEST_1592,0.9173786640167236
TEST_1593,0.06635536253452301
TEST_1594,0.4892454743385315
TEST_1595,0.906510591506958
TEST_1596,0.6068565845489502
TEST_1597,0.9518563151359558
TEST_1598,0.21473273634910583
TEST_1599,0.3914446234703064
TEST_1600,0.9646887183189392
TEST_1601,0.9590702056884766
TEST_1602,0.8976670503616333
TEST_1603,0.9416769742965698
TEST_1604,0.8369621634483337
TEST_1605,0.13421745598316193
TEST_1606,0.9049882888793945
TEST_1607,0.9154379963874817
TEST_1608,0.1145770326256752
TEST_1609,0.9107834696769714
TEST_1610,0.1810130923986435
TEST_1611,0.9143216609954834
TEST_1612,0.12057605385780334
TEST_1613,0.6190642714500427
TEST_1614,0.2695380449295044
TEST_1615,0.7289872169494629
TEST_1616,0.9692812561988831
TEST_1617,0.814494252204895
TEST_1618,0.922576904296875
TEST_1619,0.913313090801239
TEST_1620,0.9820519089698792
TEST_1621,0.9004427790641785
TEST_1622,0.9770255088806152
TEST_1623,0.5757439732551575
TEST_1624,0.4859149754047394
TEST_1625,0.03124018758535385
TEST_1626,0.10893245786428452
TEST_1627,0.057315532118082047
TEST_1628,0.8229769468307495
TEST_1629,0.35633695125579834
TEST_1630,0.7843509912490845
TEST_1631,0.7980970144271851
TEST_1632,0.28359588980674744
TEST_1633,0.5585559010505676
TEST_1634,0.1341875046491623
TEST_1635,0.7149587273597717
TEST_1636,0.10118617117404938
TEST_1637,0.8883755803108215
TEST_1638,0.9631679058074951
TEST_1639,0.06715672463178635
TEST_1640,0.5932769179344177
TEST_1641,0.911633312702179
TEST_1642,0.3210631012916565
TEST_1643,0.5302295088768005
TEST_1644,0.8300188779830933
TEST_1645,0.5273956060409546
TEST_1646,0.25315389037132263
TEST_1647,0.8893290758132935
TEST_1648,0.846632719039917
TEST_1649,0.6637158989906311
TEST_1650,0.7335576415061951
TEST_1651,0.6690633296966553
TEST_1652,0.4991857707500458
TEST_1653,0.7600938081741333
TEST_1654,0.2038751095533371
TEST_1655,0.12510880827903748
TEST_1656,0.8732452988624573
TEST_1657,0.8537337779998779
TEST_1658,0.5412861704826355
TEST_1659,0.09056521207094193
TEST_1660,0.8252097964286804
TEST_1661,0.8555149435997009
TEST_1662,0.3943377733230591
TEST_1663,0.862148642539978
TEST_1664,0.14538979530334473
TEST_1665,0.8979863524436951
TEST_1666,0.10385286808013916
TEST_1667,0.8204329013824463
TEST_1668,0.21102942526340485
TEST_1669,0.8460677862167358
TEST_1670,0.38695642352104187
TEST_1671,0.8917590379714966
TEST_1672,0.5654128193855286
TEST_1673,0.45975297689437866
TEST_1674,0.9203400611877441
TEST_1675,0.8989087343215942
TEST_1676,0.8075452446937561
TEST_1677,0.5353385210037231
TEST_1678,0.7364869117736816
TEST_1679,0.6227720975875854
TEST_1680,0.16390261054039001
TEST_1681,0.9277269244194031
TEST_1682,0.5467010140419006
TEST_1683,0.20301119983196259
TEST_1684,0.8059571385383606
TEST_1685,0.8199707865715027
TEST_1686,0.7350743412971497
TEST_1687,0.08072579652070999
TEST_1688,0.7629160284996033
TEST_1689,0.9509350657463074
TEST_1690,0.8734583258628845
TEST_1691,0.3301681578159332
TEST_1692,0.5552359223365784
TEST_1693,0.23900257050991058
TEST_1694,0.38474321365356445
TEST_1695,0.6993695497512817
TEST_1696,0.6393804550170898
TEST_1697,0.705344557762146
TEST_1698,0.9441977739334106
TEST_1699,0.6219251155853271
TEST_1700,0.11026236414909363
TEST_1701,0.45793795585632324
TEST_1702,0.09308301657438278
TEST_1703,0.832797110080719
TEST_1704,0.2021542340517044
TEST_1705,0.07340998947620392
TEST_1706,0.34758707880973816
TEST_1707,0.18105711042881012
TEST_1708,0.11197253316640854
TEST_1709,0.24833619594573975
TEST_1710,0.9738141894340515
TEST_1711,0.26182952523231506
TEST_1712,0.9774511456489563
TEST_1713,0.48063504695892334
TEST_1714,0.9838179349899292
TEST_1715,0.10304137319326401
TEST_1716,0.46083617210388184
TEST_1717,0.4230744242668152
TEST_1718,0.30528873205184937
TEST_1719,0.2492302656173706
TEST_1720,0.10917427390813828
TEST_1721,0.14301851391792297
TEST_1722,0.15956632792949677
TEST_1723,0.5550953149795532
TEST_1724,0.14268819987773895
TEST_1725,0.3163614869117737
TEST_1726,0.25087299942970276
TEST_1727,0.633589506149292
TEST_1728,0.05987516790628433
TEST_1729,0.9235182404518127
TEST_1730,0.9685459136962891
TEST_1731,0.21594691276550293
TEST_1732,0.48112860321998596
TEST_1733,0.9273027777671814
TEST_1734,0.4013054370880127
TEST_1735,0.27428317070007324
TEST_1736,0.9077098965644836
TEST_1737,0.9833908081054688
TEST_1738,0.7872099876403809
TEST_1739,0.9126529693603516
TEST_1740,0.9097325205802917
TEST_1741,0.9755675792694092
TEST_1742,0.9485384821891785
TEST_1743,0.21351948380470276
TEST_1744,0.8853522539138794
TEST_1745,0.9094264507293701
TEST_1746,0.522366464138031
TEST_1747,0.24311231076717377
TEST_1748,0.911389172077179
TEST_1749,0.29195237159729004
TEST_1750,0.4141077995300293
TEST_1751,0.07392667979001999
TEST_1752,0.818234920501709
TEST_1753,0.8656687140464783
TEST_1754,0.9606204032897949
TEST_1755,0.1271985024213791
TEST_1756,0.6782143115997314
TEST_1757,0.9660511016845703
TEST_1758,0.9662413597106934
TEST_1759,0.06975896656513214
TEST_1760,0.9672260880470276
TEST_1761,0.4449405372142792
TEST_1762,0.4809025228023529
TEST_1763,0.29919835925102234
TEST_1764,0.9187592267990112
TEST_1765,0.3346928358078003
TEST_1766,0.8853346705436707
TEST_1767,0.306192010641098
TEST_1768,0.9405576586723328
TEST_1769,0.17630934715270996
TEST_1770,0.9221099019050598
TEST_1771,0.7393260598182678
TEST_1772,0.7367829084396362
TEST_1773,0.5059239864349365
TEST_1774,0.10478249192237854
TEST_1775,0.9036064743995667
TEST_1776,0.4862397313117981
TEST_1777,0.8226915597915649
TEST_1778,0.5883113741874695
TEST_1779,0.28633588552474976
TEST_1780,0.8504540324211121
TEST_1781,0.9528611302375793
TEST_1782,0.8889142274856567
TEST_1783,0.2390550822019577
TEST_1784,0.1236056312918663
TEST_1785,0.9676626920700073
TEST_1786,0.7427406311035156
TEST_1787,0.5917156934738159
TEST_1788,0.9132996797561646
TEST_1789,0.9436697363853455
TEST_1790,0.8166006803512573
TEST_1791,0.9442277550697327
TEST_1792,0.9748559594154358
TEST_1793,0.8472627401351929
TEST_1794,0.9647486209869385
TEST_1795,0.05134213715791702
TEST_1796,0.8703635931015015
TEST_1797,0.41411229968070984
TEST_1798,0.1851886808872223
TEST_1799,0.13031330704689026
TEST_1800,0.7354995012283325
TEST_1801,0.5520983934402466
TEST_1802,0.22576764225959778
TEST_1803,0.9773892164230347
TEST_1804,0.35605835914611816
TEST_1805,0.9109570384025574
TEST_1806,0.6550366878509521
TEST_1807,0.9785583019256592
TEST_1808,0.040332894772291183
TEST_1809,0.6917869448661804
TEST_1810,0.8330221772193909
TEST_1811,0.85960453748703
TEST_1812,0.7623533010482788
TEST_1813,0.8836706876754761
TEST_1814,0.5261869430541992
TEST_1815,0.9303752779960632
TEST_1816,0.10978322476148605
TEST_1817,0.8863125443458557
TEST_1818,0.9501121640205383
TEST_1819,0.48331648111343384
TEST_1820,0.9297845363616943
TEST_1821,0.18490399420261383
TEST_1822,0.20122599601745605
TEST_1823,0.7510241270065308
TEST_1824,0.32107123732566833
TEST_1825,0.9568608999252319
TEST_1826,0.26526185870170593
TEST_1827,0.17775560915470123
TEST_1828,0.9053962230682373
TEST_1829,0.9411488175392151
TEST_1830,0.7467641234397888
TEST_1831,0.8767106533050537
TEST_1832,0.9570658802986145
TEST_1833,0.21031801402568817
TEST_1834,0.1139686182141304
TEST_1835,0.6724750399589539
TEST_1836,0.8126776218414307
TEST_1837,0.7157735228538513
TEST_1838,0.20953015983104706
TEST_1839,0.16259224712848663
TEST_1840,0.8529205322265625
TEST_1841,0.7973570823669434
TEST_1842,0.9505123496055603
TEST_1843,0.8240163326263428
TEST_1844,0.607412576675415
TEST_1845,0.7797725796699524
TEST_1846,0.6850271821022034
TEST_1847,0.16095896065235138
TEST_1848,0.9626360535621643
TEST_1849,0.6030148267745972
TEST_1850,0.9152507185935974
TEST_1851,0.979742705821991
TEST_1852,0.28685101866722107
TEST_1853,0.08800298720598221
TEST_1854,0.1697755604982376
TEST_1855,0.3636680841445923
TEST_1856,0.6181017160415649
TEST_1857,0.6707813143730164
TEST_1858,0.6756917834281921
TEST_1859,0.40961503982543945
TEST_1860,0.6026832461357117
TEST_1861,0.9147142171859741
TEST_1862,0.8980979919433594
TEST_1863,0.2623004913330078
TEST_1864,0.15718765556812286
TEST_1865,0.2838262617588043
TEST_1866,0.9593967199325562
TEST_1867,0.8801324367523193
TEST_1868,0.025799954310059547
TEST_1869,0.9080237150192261
TEST_1870,0.5929991006851196
TEST_1871,0.7785066962242126
TEST_1872,0.3511979281902313
TEST_1873,0.652704119682312
TEST_1874,0.9328464865684509
TEST_1875,0.9740586876869202
TEST_1876,0.8281146287918091
TEST_1877,0.6961989402770996
TEST_1878,0.6386532187461853
TEST_1879,0.6912943720817566
TEST_1880,0.44646450877189636
TEST_1881,0.810265064239502
TEST_1882,0.7113770246505737
TEST_1883,0.2416968196630478
TEST_1884,0.9317593574523926
TEST_1885,0.34791645407676697
TEST_1886,0.634645402431488
TEST_1887,0.9790372848510742
TEST_1888,0.8996977210044861
TEST_1889,0.7588441967964172
TEST_1890,0.7746607661247253
TEST_1891,0.5254923701286316
TEST_1892,0.2006734162569046
TEST_1893,0.61240553855896
TEST_1894,0.9784464836120605
TEST_1895,0.3473430275917053
TEST_1896,0.9090462327003479
TEST_1897,0.9766668081283569
TEST_1898,0.9797077775001526
TEST_1899,0.4931867718696594
TEST_1900,0.9625575542449951
TEST_1901,0.7712458372116089
TEST_1902,0.43045008182525635
TEST_1903,0.9278827905654907
TEST_1904,0.974380373954773
TEST_1905,0.5424210429191589
TEST_1906,0.9803182482719421
TEST_1907,0.9722951650619507
TEST_1908,0.7804995775222778
TEST_1909,0.8832225799560547
TEST_1910,0.6334860920906067
TEST_1911,0.9494804739952087
TEST_1912,0.6488293409347534
TEST_1913,0.8986857533454895
TEST_1914,0.5680291056632996
TEST_1915,0.8274722099304199
TEST_1916,0.9615294337272644
TEST_1917,0.9800007939338684
TEST_1918,0.9813845157623291
TEST_1919,0.9596440196037292
TEST_1920,0.9185178875923157
TEST_1921,0.9786730408668518
TEST_1922,0.8660978674888611
TEST_1923,0.9008893966674805
TEST_1924,0.8722159266471863
TEST_1925,0.682778537273407
TEST_1926,0.8416996598243713
TEST_1927,0.9645525217056274
TEST_1928,0.9611228108406067
TEST_1929,0.9666904211044312
TEST_1930,0.6131768226623535
TEST_1931,0.8368070125579834
TEST_1932,0.389102578163147
TEST_1933,0.193569615483284
TEST_1934,0.07764376699924469
TEST_1935,0.6307772994041443
TEST_1936,0.16083279252052307
TEST_1937,0.1002371609210968
TEST_1938,0.9144150614738464
TEST_1939,0.5072978734970093
TEST_1940,0.983052134513855
TEST_1941,0.9566519260406494
TEST_1942,0.9275588989257812
TEST_1943,0.9425257444381714
TEST_1944,0.9554144740104675
TEST_1945,0.9423768520355225
TEST_1946,0.23904670774936676
TEST_1947,0.30493223667144775
TEST_1948,0.22129860520362854
TEST_1949,0.23946061730384827
TEST_1950,0.8182480931282043
TEST_1951,0.6260775923728943
TEST_1952,0.5246915817260742
TEST_1953,0.9123700857162476
TEST_1954,0.17398613691329956
TEST_1955,0.9657881855964661
TEST_1956,0.3524939715862274
TEST_1957,0.8503748178482056
TEST_1958,0.8856462836265564
TEST_1959,0.6365769505500793
TEST_1960,0.33878907561302185
TEST_1961,0.3848591148853302
